# NutriPal (營養好朋友) 產品需求文檔

## 產品概述
NutriPal 是一個專為華人設計的保健品資訊整理平台，透過對話式互動，根據使用者的健康需求、生活習慣和預算考量，整理並提供熱門的 iHerb 保健品組合資訊。

## 核心功能
1. **健康需求調查與資訊整理**：
   - 使用者可以選擇或輸入他們的健康需求（如改善睡眠、增強免疫力等）
   - 系統收集使用者的生活型態和預算考量
   - 根據收集到的資訊，提供適合的保健品組合推薦

2. **保健品資訊展示**：
   - 顯示推薦的保健品詳細資訊（名稱、功效、價格等）
   - 提供常見使用時間表參考
   - 列出使用注意事項

3. **知識庫**：
   - 提供關於常見保健成分的詳細資訊
   - 整理熱門保健品相關文章和常見問答

## 目前完成的部分
- 基礎網站結構（首頁、對話頁面、結果頁面、知識庫頁面）
- 基本UI設計和風格指南

## 待開發功能
1. **完善對話流程**：
   - 優化問題順序和選項
   - 增加更多健康需求選項
   - 添加使用者輸入驗證

2. **保健品數據庫構建**：
   - 建立保健品資料庫，包含名稱、描述、價格、功效等
   - 建立保健品與健康需求的映射關係
   - 添加保健品圖片和詳細資訊

3. **資訊整理算法**：
   - 開發基於使用者輸入進行保健品推薦的算法
   - 實現基於多標準的排序功能（熱門度、價格、評分等）

4. **用戶體驗優化**：
   - 實現平滑的頁面轉換動畫
   - 優化移動端響應式設計
   - 添加加載狀態指示器

5. **資料儲存與會員系統**：
   - 實現用戶查詢歷史記錄儲存
   - 開發簡單的會員系統，允許保存偏好設定和查詢結果
   - 實現基本的數據分析功能

## 技術要求
- 保持簡潔的HTML/CSS/JavaScript架構
- 確保響應式設計，適配不同螢幕尺寸
- 優化頁面加載速度，特別是圖片資源
- 實現無障礙設計，遵循WCAG準則
- 支持主流瀏覽器（Chrome、Safari、Firefox）

## 優先順序
1. 完善對話流程
2. 建立基礎保健品數據庫
3. 開發資訊整理算法
4. 優化用戶體驗
5. 實現資料儲存功能 
